"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(knitr)"
"0",""
"0","# Filter the data"
"0","mental_distress_table <- data %>%"
"0","  filter(Topic == ""Frequent mental distress"" & !is.na(Data_Value)) %>%"
"0","  select(LocationDesc, Data_Value) %>%"
"0","  group_by(LocationDesc) %>%"
"0","  summarise(Mean_Percentage = mean(Data_Value, na.rm = TRUE)) %>%"
"0","  arrange(desc(Mean_Percentage))"
"0",""
"0","# Print a publication-ready table"
"0","mental_distress_table %>%"
"0","  kable("
"0","    caption = ""Frequency of Mental Distress by State"","
"0","    col.names = c(""State"", ""Mean Percentage""),"
"0","    format = ""markdown"" # Change to ""latex"" or ""html"" for other outputs"
"0","  )"
